,공원명,지역,위치,전화번호
5,광화문시민열린마당,종로구,서울특별시 종로구 세종로 76-2,[phone]
21,낙산근린공원,종로구,서울특별시 종로구 낙산길 41 (우) 03085,02-743-7985~6
28,경희궁,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),02-2148-4144
41,탑골근린공원,종로구,서울특별시 종로구 종로 99,02-2148-2843
49,마로니에공원,종로구,서울특별시 종로구 대학로8길 1,02-2148-4158
65,와룡근린공원,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063,02-2148-4150
67,북악산도시자연공원,종로구,서울특별시 종로구 부암동 산2-6,02-2148-2843
75,사직근린공원,종로구,서울특별시 종로구 사직로9길 5,02-2148-2834
78,삼청근린공원,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,02-2148-4150
79,인왕산도시자연공원,종로구,서울특별시 종로구 옥인동 산 3-1 ,02-2148-2834
106,세종로공원,종로구,서울특별시 종로구 세종대로 189 (우) 03172,02-2148-2843 
125,숭인근린공원,종로구,서울특별시 종로구 숭인동 58,02-2148-4152
